   Padmagupta (alias Parimala):	Padmagupta (aliaH Parimala):
   salile nimaṅktum asita-īkṣaṇā-janas+	salile nimaFktum asita--IkzaNA--janas+
   PNc_15.1	PNc_15.1
   śramam etya muñcata mat-ambu-	Sramam etya muQcata mat-ambu-
   rabhasa-parirambha-līlayā	raBasa--pariramBa--lIlayA
   evam avadat+iva dīrgha-dṝśas+	evam avadat+iva dIrGa-dLSas+
   kalahaṃsa-yūtha-ninadena jāhnavī	kalahaMsa--yUTa--ninadena jAhnavI
   PNc_15.2	PNc_15.2
   marutā+avadhūta-kala-dhauta-	maruta-a+avaDUta-kala-DOta-
   kamala-makaranda-gandhinā	kamala-makaranda-ganDinA
   ūrmi-dalana-śiśireṇa balāt+	Urmi-dala-na-SiSireNa balAt+
   abalā-janasya nunude pariśramas+	abalA-janasya nunude pariSramas+
   PNc_15.3	PNc_15.3
   parividdha-rekham adhitīra-	parividDa-reKam aDitIra-
   viracita-pade vadhū-jane	viracita-pade vaDU-jane
   kāntim udavahat+amartya-sarit+	kAntim udavahat+a-martya--sarit+
   taṭa-rūḍha-kāñcana-latā+iva kāṃ cana	tawa-rUXa--kAQcana--latA-a+iva kAm cana
   PNc_15.4	PNc_15.4
   sita-cakṣuṣām asita-ratna-	sita-cakzuzAm asita-ratna-
   ruci-muṣi mṝṇālinī-dale	ruci--muzi mLNAlinI-dale
   sthūla-jala-lava-nibhena dadhe	sTUla--jala-lava--niBena daDe
   nava-mauktika-ardhe+iva jāhnu-kanyayā	nava-mOktika--arDe+-iva jAhnu-kanyayA
   PNc_15.5	PNc_15.5
   udita-trapās+iva vilāsa-	udita--trapAs+iva vilAsa-
   masṝṇa-gamanena subrhuvām	masLNa-gamanena su-brhuvAm
   jagmus+amara-saritas+pulinaṃ	jagmu-s+amara--sarita-s+pulinam
   sahasā vihāya kalahaṃsa-paṅktayas+	sahasA vihAya kalahaMsa--paFktayas+
   PNc_15.6	PNc_15.6
   dhavala-abhraka-churita-bhitti-	Davala--aBraka-Curita-Bitti-
   likhita-lalita-aṅganā-lipim	liKita-lalita--aFganA-lipim
   apsu kuvalaya-dṝśāṃ pratimās+	apsu kuvalaya-dLSAm pratimAs+
   sita-ratna-darpaṇa-nibhāsu lebhire	sita-ratna--darpaNa--niBAsu leBire
   PNc_15.7	PNc_15.7
   atha vallabha-arpita-kara-agra-	aTa vallaBa--arpita--kara-agra-
   nihita-nija-pāṇi-pallavās+	nihita-nija--pANi--pallavAs+
   vāri-vikaca-kanaka-abja-rajas-	vAri-vikaca--kanaka--abja--rajas-
   kapiśa-ūrmi-mālam abalā jagāhire	kapi-Sa-Urmi-mAlam abalA jagAhire
   PNc_15.8	PNc_15.8
   sudṝśāṃ nimajjya sura-sindhu-	sudLSAm nimajjya sura--sinDu-
   payasi niyama-sthitais+iva	payasi niyama--sTita-eH-+iva
   ūrmi-taralita-mayūkha-śikhais+	Urmi-taralita-mayUKa--SiKA-es+
   maṇi-nūpurais+sapadi maunam ādade	maNi--nUpurEs+sapadi mOnam Adade
   PNc_15.9	PNc_15.9
   kuca-lupta-patra-latayā+atha	kuca-lupta--patra--latayA+aTa
   vigalita-visūtra-hārayā	vigalita--visUtra-hArayA
   prāpi rati-ramaṇa-vilāsa-tulā	prApi rati--ramaNa-vilAsa-tulA
   lalita-bhruvāṃ jala-vihāra-līlayā	lalita--BruvAm jala-vihAra--lIlayA
   PNc_15.10	PNc_15.10
   nava-kuṅkuma-aruṇa-purandhri-	nava--kuFkuma--aruNa--puranDri-
   kuca-kalaśa-tāḍitaṃ payas+	kuca-kalaSa--tAxitam payas+
   rāgam abhajata na kasya bhavet	rAgam aBajata na kasya Bavet-
   sulabha-aṅga-khelat+abalasya vikriyā	sulaBa--aFga--Kelat+a-balasya vikriyA
   PNc_15.11	PNc_15.11
   vikiran vihasya maṇi-śṝṅga-	vikiran vihasya maNi--SLFga-
   dhṝtam udakam etya pṝṣṭhatas+\var{pṝṣṭhataḥ\lem \em; pṝṣṭataḥ \ed}	DLtam udakam etya pLzWata-s+\var{-pLzWataH\lem \em; pLzwataH \ed}
   sāci-mukulita-dṝśā dadṝśe	sAci--mukulita-dLSA dadLSe
   dayitas+muhus+valita-kaṇṭham ekayā	dayitas+-muhu-s+valita-kaNWam ekayA
   PNc_15.12	PNc_15.12
   pariṇāhavat+kuca-niṣiddha-	pariNAhavat+-kuca--nizidDa-
   karaṇa-valana-utka-dos-latam	karaNa-valana--utka-dos-latam
   lola-mukhara-maṇi-kaṅkaṇayā	lola--muKara-maNi--kaFkaNayA
   vidadhe jale muraja-vādyamanyayā	vidaDe jale muraja-vAdyam-anyayA
   PNc_15.13	PNc_15.13
   hariṇī-dṝśas+hṝta-purandhri-	hariNI-dLSa-s+hLta--puranDri-
   kuca-kalaśa-kuṅkuma-aṅkitā	kuca-kalaSa--kuFkuma--aFkitA
   kṣipram adhijaghanam ūrmi-latā	kzipram aDijaGanam Urmi-latA
   śithilā+iva hema-raśanā vididyute	SiTilA+-iva hema-raSanAH vididyute
   PNc_15.14	PNc_15.14
   salilaṃ kirantam avalokya	salilam kirantam avalokya
   ramaṇam apara-aṅganā-mukhe	ramaNam apara--aFganA--muKe
   citram avirala-dhṝta-aśru-lave	citram avirala--DLta-a-Sru-lave
   nimimīla kā cit+abalā vilocane	nimimIla kA cit+a-balA vilocane
   PNc_15.15	PNc_15.15
   drutam atruṭat+vibudha-sindhu-	drutam atruwat+-vibuDa--sinDu-
   nibiḍa-laharī-kara-āhatam	nibixa--laharI-kara-a-Ahatam
   hāra-valayam aravinda-dṝśāṃ	hAra--valayam aravinda-dLSAm
   kuśalaṃ kutas+asti guṇināṃ jaḍa-antare	kuSalam kutas+asti guNinAm jaxa--antare
   PNc_15.16	PNc_15.16
   śuśubhe kayā+api kara-yantra-	SuSuBe kayA+-api kara-yantra-
   nihita-śuci-vāri-dhārayā	nihita--Suci-vAri-DArayA
   mukta-sita-kusuma-sāyakayā	mukta--sita-kusuma--sAyakayA
   makara-aṅka-cāpa-latayā+iva bālayā	makara--aFka-cApa-latayA-a+iva bAlayA
   PNc_15.17	PNc_15.17
   pariveṣa-vibhrama-niveśi-	pariveza--viBrama--niveSi-
   manasi-ja-tuṣāra-dīdhites+	manasi-ja--tuzAra-dIDites+
   kas+api kara-kisalaye kamitā	kas+api kara--kisalaye kamitA
   vidadhe mṝṇāla-valayaṃ mṝgī-dṝśas+	vidaDe mLNAla--valayam mLgI-dLSas+
   PNc_15.18	PNc_15.18
   hṝdaya-īśa-mukta-jala-dhauta-	hLdaya--ISa--mukta--jala-DOta-
   malaya-ja-vilepanais+hriyā	malaya--ja--vilepa-nEs+hriyA
   lakṣya-nava-nakha-padau+aparā	lakzya-nava-naKa-padO+a-parA
   nalinī-dalena pidadhe payodharau	nalinI--dalena pidaDe payoDarO
   PNc_15.19	PNc_15.19
   abhitas+aṅganā-mukha-mṝgāṅkam	aBitas+aFganA--muKa-mLga-aFkam
   uḍu-nikara-kāntim ādade	uxu-nikara--kAntim Adade
   keli-tarala-taruṇī-nibiḍa-	keli-tarala-taruNI--nibixa-
   stana-tāḍite payasi budbuda-utakaras+	stana--tAxite payasi budbuda--uta-karas+
   PNc_15.20	PNc_15.20
   vidadhe vadhūs+nija-kara-agra-	vidaDe vaDU-s+nija--kara-agra-
   galita-maṇi-kaṅkaṇa-aṅkite	galita-maNi--kaFkaNa--aFkite
   megha-śakalas+iva sa-indradhanus+	meGa-Sakalas+iva sa-indraDanus+
   valaya-udare nayanam abjinī-dale	valaya-udare nayanam abjinI--dale
   PNc_15.21	PNc_15.21
   asita-añjana-aṅkam abhijāta-	asita--aQjana--aFkam aBijAta-
   kuvalaya-dṝśāṃ dṝśas+antarāt	kuvalaya-dLSAm dLSas+antarAt-
   nīramahṝta na hi śuddhimatāṃ	nIra-mahLta na hi SudDimatAm
   taṭa-vṝttis+āśrita-kalaṅka-mārjane	tawa-vLtti-s+a-ASrita-kalaFka--mArjane
   PNc_15.22	PNc_15.22
   tarala-ūrmi-laṅghita-nitamba-	tarala--Urmi-laFGita--nitamba-
   phalaka-lulita-accha-vāsas+	Pala-ka-lulita--acCa-vAsas+
   phena-paṭalam asita-abja-dṝśas+	Pena-pawalam asita--abja--dLSas+
   kṣaṇam ekam aṃśuka-vilāsam ādade	kzaNam ekam aMSuka-vilAsam Adade
   PNc_15.23	PNc_15.23
   sudṝśas+sphuṭaṃ nava-nakha-aṅkam	sudLSas+-sPuwam nava-naKa--aFkam
   urasi jala-dhata-kuṅkume	urasi jala-Data-kuFkume
   kānta-nihita-nayanaṃ pidadhe	kAnta--nihita--nayanam pidaDe
   pṝthu-hāra-tāra-tarala-aṃśu-pallavas+	pLTu-hAra--tAra--tarala--aMSu--pallavas+
   PNc_15.24	PNc_15.24
   lulita-añjanasya nayanasya	lulita--aQjanasya nayanasya
   saha-bhuvam iva+īkṣituṃ śriyam	saha-Buvam iva+Ikzitum Sriyam
   lagna-jala-saralitais+alakais+	lagna---jala--saralita-es+ala-kEs+
   luluṭhe lalāṭa-taṭa-sīmni subhruvas+	luluWe lalAwa--tawa--sImni suBruvas+
   PNc_15.25	PNc_15.25
   dadhatī+iva kā+api rucim āpa	daDatI+-iva kA+-api rucim Apa
   manasija-vilāsa-vallakīm	manasija--vilAsa-vallakIm
   aṃsa-vinihita-mṝṇāla-latā-	aMsa--vinihita--mLNa-Ala-latA-
   tala-vartī+alābu-parivartula-stanī	tala-vartI-+alAbu--parivartula--stanI
   PNc_15.26	PNc_15.26
   salila-āhati-truṭita-hāra-	salila-Ahati--truwita-hAra-
   parigalita-mauktika-bhramāt	parigalita-mOktika--BramAt-
   mugdha-yuvatis+aparā nidadhe	mugDa--yuvati-s+a-parA nidaDe
   dṝśam abjinī-dala-puṭa-udabinduṣu	dLSam abjinI--dala--puwa--uda-binduzu
   PNc_15.27	PNc_15.27
   dhavala-udarais+bhaya-vaśena	Davala--udara-es+Baya--vaSena
   tarala-valitais+vilocanais+	tarala--valitA-es+-viloca-nEs+
   nīla-nalina-dala-dāma-dṝśāṃ	nIla-nalina--dala-dAma-dLSAm
   śapharais+samaṃ suciram apsu babhrame	SaPara-es+samam su-ciram apsu baBrame
   PNc_15.28	PNc_15.28
   galita-aṅgadā guru-taraṅga-	galita--aFgadA guru--taraFga-
   dalita-maṇi-karṇa-pūrakās+	dalita--maNi--karNa-pUra-kAs+
   srasta-kanaka-valayās+sudṝśas+	srasta-kanaka--valayAs+sudLSas+
   ślatha-bandha-ratna-raśanās+cakāśire	SlaTa--banDa--ratna--raSanAs+caka-ASire
   PNc_15.29	PNc_15.29
   atikampam ūrmi-kuṭila-bhru	ati-kampam Urmi--kuwila-Bru
   bahala-nava-kuṅkuma-aruṇam	bahala-nava--kuFkuma--aruNam
   straiṇa-kara-tala-nirastam abhūt+	strENa-kara--tala--nirastam aBUt-+
   upajāta-kopam iva jāhnavī-jalam	upajAta--kopam iva jAhnavI--jalam
   PNc_15.30	PNc_15.30
   akarot+padaṃ pṝthu-nitamba-	akarot+padam pLTu-nitamba-
   vilulita-jala-ārdra-veṇiṣu	vilulita---jala-Ardra--veNizu
   nīra-lava-śabala-gaṇḍa-talāsu+	nIra-lava-Sabala--gaNxa--talAsu+
   abalāsu kuṇḍalita-kārmukas+smaras+	abalAsu kuNxalita-kArmuka-s+smaras+
   PNc_15.31	PNc_15.31
   cyuta-ratna-bhūṣaṇa-marīci-	cyuta--ratna--BUzaNa--marIci-
   racita-sura-cāpa-maṇḍalam	racita-sura--cApa--maNxalam
   keśa-kusuma-śabalam śuśubhe	keSa--kusuma--Sabalam SuSuBe
   sudṝśām anaṅga-mada-dīpanaṃ payas+[misnumbered 33]	sudLSAm anaFga-mada-dIpanam payas+[misnumberet 33]
   PNc_15.32	PNc_15.32
   atha tābhis+eka-tapanīya-	aTa tABis+eka--tapanIya-
   sarasija-sa-nātha-pāṇibhis+	sarasija--sa-nATa--pANiBis+
   śrībhis+iva samudatāri tatas+	SrI-Bis+iva samudatAri tatas-+
   punarukta-cāṭu-paṭubhis+priyais+saha	punarukta--cAwu--pawu-Bi-s+priyEs+saha
   PNc_15.33	PNc_15.33
   sa-jala-aṃśu-kānti-viśada-aṅga-	sa-jala--aMSu--kAnti--viSada--aFga-
   janita-nibiḍa-trapā-ākulās+	janita--nibixa--trapA--AkulAs+
   vyakta-nava-nakha-pada-ābharaṇās+	vyakta-nava-naKa--pada--ABaraNa-As+
   priya-locanāni+aramayan mṝgī-dṝśas+	priya--locanA-ni+aramayan mLgI-dLSas+
   PNc_15.34	PNc_15.34
   atha tā gṝhīta-śarat-indu-	aTa tAH gLhIta-Sarat-indu-
   dhavala-sicayās+prasādhanām	Dava-la--sicayAs+-prasADanAm
   cakrus+adhivapus+amartya-sarit-	cakru-s+aDi-vapu-s+a-martya--sarit-
   pulina-sthalī-kanaka-valli-dhāmasu	pulina--sTalI-kanaka--vat-li--DAmasu
   PNc_15.35	PNc_15.35
   tilaka-aṅkitās+pracura-puṣpa-	tila-ka--aFkita-as+-pracura-puzpa-
   parimala-mucas+mṝgī-dṝśas+	parimala--mucas+-mLgI-dLSas+
   ūḍha-nava-lalita-patra-latā	UXa-nava--lalita--patra-latA
   dadhus+aṅgaja-upavana-rāji-vibhramam	daDu-s+aFga-ja-upavana---rAji--viBramam
   PNc_15.36	PNc_15.36
   na cirāt+alaṅkṝti-viśeṣa-	na cirAt-+alaFkLti-viSeza-
   vihita-rucayas+atipeśalās+	vihita-rucayas+ati-peSalAs+
   lakṣya-nava-nava-rasās+ śucayas+	lakzya-nava-nava--rasAs+ Sucayas+
   kavi-puṅgava-uktayas+iva+aṅganās+ babhus+	kavi--puFga-va-uktayas+iva-+aFganAs+ baBus+
   PNc_15.37	PNc_15.37
   vahati sma nirmala-kapola-	vahati sma nirmala--kapola-
   likhita-mṝganābhi-patrakam	liKita-mLganABi--patrakam
   kā+api nibhṝta-madhupa-āvalimat	kA+-api niBLta--maDupa--Avalimat
   kala-dhauta+koka-nada-kāntam ānanam	kala-DOta+-koka-nada--kAntam Ananam
   PNc_15.38	PNc_15.38
   adhikarṇam udgata-mayūkha-	aDikarNam udgata-mayUKa-
   marakata-manohara-udaram	marakata--manohara-udaram
   bālam iva madana-kalpataros+	bAlam iva madana-kalpa-taros+
   dalam ekayā kanaka-patram ādade	dalam ekayA kanaka--patram Adade
   PNc_15.39	PNc_15.39
   dhṝta-yāvakāṅkam api kānta-	DLta-yAvaka-aFkam api kAnta-
   vadana-paricumbana-ucite	vadana--paricumbana--ucite
   rāga-madhura-rucake nidadhe	rAga--maDura-rucake nidaDe
   dayite ca kā cana cakora-locanā	dayite ca kA cana cakora--locanA
   PNc_15.40	PNc_15.40
   hariṇa-aṅka-sundaram aneka-	hariNa--aFka--sundaram aneka-
   viśada-guṇa-gumphita-ākṝtim	viSada--guNa-gumPita--a-AkLtim
   hāram avahat+aparā na paraṃ	hAram avahat+a-parAH na param
   hṝdi kāntam api+asamabāṇa-dīpanam	hLdi kAntam api-+asama-bANa--dIpanam
   PNc_15.41	PNc_15.41
   itarā padāṅkam iva matta-	itarA pada-aFkam iva matta-
   madana-kariṇas+alika-udare	madana-kariNa-s+alika-udare
   sāndra-mṝga-madana-maṣī-racitaṃ	sAndra-mLga--madana--mazI--racitam
   tilakaṃ kuraṅga-tilaka-ānanā dadhe	tilakam kuraFga-tilaka--AnanAH daDe
   PNc_15.42	PNc_15.42
   hṝta-supta-hema-śata-patra-	hLta-supta--hema--Sata-patra-
   ruci-mukulita-aṅgulī-dale	ruci--mukulita--aFgulI--dale
   kā cit+itara-kara-saṅghaṭitaṃ	kA cit+itara-kara--saFGawitam
   nidadhe vilāsa-maṇi-kaṅkaṇaṃ kare	nidaDe vilAsa-maNi--kaFkaNam kare
   PNc_15.43	PNc_15.43
   uditāsu kāñci-guṇa-madhya-	uditAsu kAQci--guNa--maDya-
   marakata-marīci-sūciṣu	marakata-marIci-sUcizu
   vyaktim alabhata na romalatā	vyaktim alaBata na romala-tA
   smara-dīpa-kajjala-śikhā mṝgī-dṝśām	smara-dIpa-kajjala-SiKA mLgI-dLSAm
   PNc_15.44	PNc_15.44
   sarasāgasā+iva ramaṇena	sa-rasa-AgasA+-iva ramaNena
   caraṇa-nalinā+anuṣaṅgiṇā	caraNa-nalinA-+anuzaFgiNA
   puṣpa-śara-taralitā dadhire	puzpa-Sara-taralitAH daDire
   maṇi-nūpureṇa mṝga-locanā rucim	maNi-nUpureNa mLga-locanA rucim
   PNc_15.45	PNc_15.45
   dadhatībhis+indu-kara-jāla-	daDatI-Bis+indu--kara--jAla-
   śabala-timira-ūrmi-vibhramam	Sabala--timira---Urmi-viBramam
   ūḍha-dhavala-kusumābhis+alaṃ	UXa--Davala--kusuma-aBis+alam
   kabarī-latābhis+abalās+cakāśire	kabarI--latA-aBis+a-balAs+cakASire
   PNc_15.46	PNc_15.46
   priya-pāṇi-paṅkaja-dhṝteṣu	priya--pANi--paFkaja---DLtezu
   sakala-śaśi-bimba-bandhuṣu	sa-kala--SaSi--bimba--banDuzu
   vaktra-kamalam avilola-dṝśas+	vaktra--kamalam avilola-dLSas+
   maṇi-darpaṇeṣu dadṝśus+purandhrayas+	maNi--darpaNezu dadLSu-s+-puranDrayas+
   PNc_15.47	PNc_15.47
   prakaṭaṃ dadhat+jhaṭiti rāgam	prakawam daDat+-Jawiti rAgam
   alaghum atha vāruṇīṃ prati	alaGum aTa vAruNIm prati
   kānti-nikaras+iva tigma-ruces+	kAnti-nikara-s+iva tigma-ruces+
   vanitā-janas+abhimukhatāṃ samādade	vanitA-a-jana-s+aBimuKa-tAm samAdade
   PNc_15.48	PNc_15.48
   udiyāya māna-timira-augha-	udiyAya mAna--timira--OGa-
   vighaṭana-paṭus+manas-ambare	viGawana--pawu-s+manas-ambare
   bāla-kuvalaya-dṝśāṃ viśade	bAla-kuvalaya--dLSAm viSade
   śanakais+manobhuva-kuraṅga-lāñchanas+	Sana-kEs+manoBuva--kuraFga--lAQCana-s+
   PNc_15.49	PNc_15.49
   aruṇa-aṅgulī-dala-niruddha-	aruNa--aFgulI--dala--nirudDa-
   nava-kanaka-kośa-karṇikais+	nava--kanaka--koSa--karNikEs+
   sāndra-madhu-parimalais+ruruce	sAndra--maDu--parimala-es+ruruce
   kara-paṅkajais+atha cakora-cakṣuṣām	kara--paFkajEs+aTa cakora--cakzuzAm
   PNc_15.50	PNc_15.50
   maṇi-śuktiṣu kṣaṇam upoḍha-	maNi--Suktizu kzaNam upoXa-
   kuvalaya-sugandhi-sīdhuṣu	kuvalaya--suganDi--sIDuzu
   nyasyat+asama-śara-yantram iva [[śleṣa]]	nyasyat+a-sama-Sara-yantram iva [[Sleza]]
   bhramati sma bhṝṅga-kulam utsuka-utsukam	Bramati sma BLFga-kulam utsuka--utsukam
   PNc_15.51	PNc_15.51
   ruruce+ali-maṇḍalam udaṃśu-	ruru-ce+ali--maNxalam udaMSu-
   kamala-caṣaka-upari sthitam \var{kamala#\lem \em; kamaka# \ed}	kamala--cazaka-upari sTitam \var{-kamala-#\lem \em; kamaka# \ed}
   ekam iva ratipates+uditaṃ	ekam iva rati-pates+uditam
   tapanīya-daṇḍam asita-uṣṇa-vāraṇam	tapanIya--daNxam asita--uzNa--vAraNam
   PNc_15.52	PNc_15.52
   vidhṝtā kare priyatamena	viDLtA kare priyatamena
   katipaya-śilīmukha-anvitā	katipaya--SilI-muKa--anvitA
   cittam akṝta vivaśaṃ sudṝśāṃ	cittam akLta vivaSam sudLSAm
   kusuma-iṣu-kārmuka-latā+iva vāruṇī [[śleṣa]]	kusuma--izu--kArmuka--latA-a+iva vAruNI [[Sleza]]
   PNc_15.53	PNc_15.53
   atirāgiṇi praṇayiṇi+iva	atirAgiNi praNayiNi+iva
   madhuni paricumbita-ānane	maDuni paricumbita--Anane
   vyaktim alabhata madas+hṝdaye	vyaktim alaBata mada-s+hLdaye
   pulakas+kapola-phalake ca subhruvām	pulaka-s+kapola--Palake ca suBruvAm
   PNc_15.54	PNc_15.54
   pratimā-gata-indu-kara-jāla-	pratimA--gata--indu--kara--jAla-
   dhavalitam iva śriyaṃ dadhe	Davalitam iva Sriyam daDe
   pāna-namita-mukha-mugdha-vadhū-	pAna-namita-muKa--mugDa--vaDU-
   vigalat-vilāsa-hasita-chaṭaṃ madhu	vigala-t--vilAsa-hasita--Cawam maDu
   PNc_15.55	PNc_15.55
   madhu kā+api pāṭala-kapola-	maDu kA+-api pAwala--kapola-
   tarala-kaladhauta-kuṇḍalā	tarala-kala-DOta--kuNxalA
   lola-nija-mukha-tuṣāra-kara-	lola--nija--muKa--tuza-Ara-kara-
   pratibimba-garbham abhika-arpitaṃ papau	pratibimba--garBam aBika-arpitam papO
   PNc_15.56	PNc_15.56
   atiraktam āyata-tareṇa	ati-raktam Ayata-tareNa
   vilasat-asita-utpala-śriyā	vilasat-a-sita--utpala--SriyA
   kāmam apibat-apara-indu-mukhī	kAmam apibat-a-para-indu--muKI
   caṣakeṇa sīdhu, nayanena vallabham	cazakeNa sIDu, nayanena vallaBam
   PNc_15.57	PNc_15.57
   agamat+trayasya samam eva	agamat+-trayasya samam eva
   parimala-rasa-jñatām alis+	parimala--rasa-jQa-tAm ali-s+
   kalpa-viṭapi-madhunas+pramadā+	kalpa--viwapi--maDunas+pramadA+
   mukha-mārutasya vikaca-utpalasya	muKa--mArutasya vikaca-utpalasya
   PNc_15.58	PNc_15.58
   adhara-agra-cumbanam avāpya	aDara--agra--cumbanam avApya
   kamala-dala-dīrgha-cakṣuṣām	kamala-dala--dIrGa--cakzuzAm
   śvāsa-taralam ajaniṣṭa mudā	SvAsa-taralam ajanizwa mudA
   muhura-ātta-lāsyam iva kāpiśāyanam	muhur-a-At-ta-lAsyam iva kApiSAyanam
   PNc_15.59	PNc_15.59
   madam āsavena rameṇa	madam Asavena rameNa
   nakha-padam iva+arpitaṃ hṝdi	naKa-padam iva+arpitam hLdi
   na+ativiśada-pada-bandhamatho	na+ati-viSada-pada-banDam-aTo
   Navasāhasāṅkacaritaṃ jagus+striyas+	Nava-sAhasa-aFka-caritam jagus+striyas+
   PNc_15.60	PNc_15.60
   madirā-arpita-adhara-dalena	madirA--arpita--aDara-dalena
   yuvatis+amṝta-chaṭā-upamā	yuvati-s+a-mLta--CawA-upamA
   prema-rasa-mṝduṣu dīrgha-dṝśāṃ	prema--rasa-mLduzu dIrGa-dLSAm
   hṝdayeṣu pallavayati sma manmatham	hLdayezu pallavayati sma manmaTam
   PNc_15.61	PNc_15.61
   dayitā-hite yuva-janena	dayitA-a-hite yuva-janena
   vilasat-atipāṭala-dyutau	vilasat-atipAwala-dyutO
   kāma-suhṝdi vihitas+praṇayas+	kAma-su-hLdi vihita-s+praNayas+
   prathamaṃ madhuni+adhara-pallave tatas+	praTamam maDu-ni+a-Dara--pallave tatas-+
   PNc_15.62	PNc_15.62
   avadhūta-māna-madhupāna-	avaDUta-mAna--maDu-pAna-
   rasa-rabhasatas+prasannatām	rasa-raBasa-tas+-prasanna-tAm
   prāpus+atipṝthudṝśāṃ sahasā	prApu-s+ati-pLTu-dLSAm sahasA
   hṝdayāni ca+accha-maṇi-bhājanāni ca	hLdayAni ca+acCa-maNi--BAjanAni ca
   PNc_15.63	PNc_15.63
   dayitām anaṅga-mada-sūtim	dayitAm anaFga-mada--sUtim
   asita-nalina-avataṃsakām	asita-nalina-avataMsakAm
   sāndra-ruci-yuva-janas+madirāṃ	sAndra-ruci--yuva--jana-s+madirAm
   paricumbati sma na paraṃ vadhūm api	paricumbati sma na param vaDUm api
   PNc_15.64	PNc_15.64
   anayan saha+eva śithilatvam	anayan saha+A-iva SiTila-tvam
   ubhayam ubhayena yoṣitām	uBayam uBayena yozitAm
   vrīḍam aruṇa-rucinā madhunā	vrIxam aruNa--rucinA maDunA
   maṇi-kāñci-dāma ca kareṇa kāminas+	maNi--kAQci-dAma ca kareNa kAminas+
   PNc_15.65	PNc_15.65
   sudṝśāṃ madāt+atha parisrut+	sudLSAm madAt-+aTa parisrut+
   aruṇita-sita-udarās+karāt	aruNita--sita--udarAs+karAt
   petus+amara-saritas+puline	petu-s+amara--sarita-s+puline
   maṇi-śuktayas+priyatame ca dṝṣṭayas+	maNi--Suktayas+-priyatame ca dLzwayas+
   PNc_15.66	PNc_15.66
   nava-pallava-aruṇam uvāha	nava--pallava--aruNam uvAha
   dhṝta-taruṇa-vāruṇīmadas+	DLta-taruNa--vAruNI-madas+
   rāgam atha śucini gaṇḍa-tale	rAgam aTa Sucini gaNxa--tale
   nayana-udare ca madirā-īkṣanā-janas+	nayana--udare ca madirA--IkzanA--janas+
   PNc_15.67	PNc_15.67
   aparisphuṭa-ukti-lalitāsu	aparisPuwa--ukti--lalitAsu
   mada-mukula-dīrgha-dṝṣṭiṣu	mada--mukula--dIrGa--dLzwizu
   tāsu śabala-kusuma-aṃsa-lasat-	tAsu Sabala--kusuma--aMsa--lasat-
   kabarī-latāsu padam ādadhe smaras+	kabarI--latAsu padam AdaDe smaras+
   PNc_15.68	PNc_15.68
   āpāna-bhūs+avasita-āsava-rāga-dīrgha-	ApAna-BU-s+a-vasita--Asava--rAga--dIrGa-
   sa-indīvara-sphaṭika-śukti-śatā cakāse	sa-indIvara--sPawika--Sukti-SatA cakAse
   kautūhalāt+mada-vilola-vadhū-vilāsa-	kOtUhala-at+mada--vilola--vaDU-vilAsa-
   vyālokana-unmiṣita-vaktra-paramparā+iva	vyAlokana-unmizita--vaktra-paramparA+-iva
   PNc_15.69	PNc_15.69
   avirala-maṇi-dīpa-uddyota-dūra-apasarpat-	avirala-maNi--dIpa-uddyota-dUra--apasarpat-
   timiram amara-sindhos+kūla-kacchaṃ praviśya	timiram amara-sinDos+kUla---kacCam praviSya
   atha samamasunāthais+tās+salīlaṃ niṣedus+	aTa samam-asunATa-es+tAs+-salIlam nizedus+
   sarasa-kanaka-jambū-pallava-prastareṣu	sarasa-kanaka--jambU--pallava--prastarezu
   PNc_15.70	PNc_15.70
   sāndra-unmīlat-saurabhāṇi+udvahantyas+	sAndra--u-nmIlat--sOraBANi-+udvahanti-as+
   vidyut-lekha-piṅgalāni+aṅkāni	vidyut--leKa--piFgalA-ni+aFkAni
   lakṣmīṃ hema-ambhoja-mālās+ iva+āpus+	lakzmIm hema--amBoja--mAlAs+ iva+Apus+
   sāraṅga-akṣyas+preyasāṃ kaṇṭha-lagnās+	sAraFga--akzyas+preyasAm kaNWa--lagnAs+
   PNc_15.71	PNc_15.71
   tatas+visūtra-cyuta-hāra-yaṣṭis+	tatas+-visUtra--cyuta--hAra--yazwi-s+
   śīrṇa-aṅgadas+bhaṅgura-karṇa-pūras+	SIrNa--aFgada-s+BaFgura--karNa--pUra-s+
   madena sadyas+madirā-īkṣaṇānāṃ	madena sadyas+-madirA--IkzaNAnAm
   rata-utsavas+pallavitas+babhūva	rata-utsava-s+-pallavita-s+baBUva
   PNc_15.72	PNc_15.72
   nānā-aṅga-rāga-śabale ślatha-bandha-lola-	nAnA--aFga-rAga--Sa-bale SlaTa-banDa--lola-
   dhammilla-mālya-kusuma-prakara-avakīrṇe	Dammilla--mAlya--kusuma--prakara--avakIrNe
   Puṣpa-iṣu-talpe iva vakṣasi vallabhānāṃ	Puzpa-izu-talpe iva vakzasi vallaBAnAm
   nidrām avāpus+atha tās+surata-śrameṇa	nidrAm avApus+aTa tAs+-surata-SrameNa
   PNc_15.73	PNc_15.73
   kandarpasya trilokī-haṭha-vijaya-mahā-sāhasa-utsāha-hetus+	kandarpasya trilokI--haWa--vijaya--mahA--sAhasa--utsAha--hetus+
